Number of message created : 49452
G56 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G57 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G58 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G59 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G60 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G61 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G62 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G63 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G64 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G65 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G66 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G67 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G68 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G69 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
G70 : {G0=2400000.0, G1=2475000.0, G10=1425000.0, G11=1675000.0, G12=1355000.0, G13=1885000.0, G14=1860000.0, G15=2190000.0, G16=1695000.0, G17=1660000.0, G18=2470000.0, G19=2230000.0, G2=1960000.0, G20=2270000.0, G21=2065000.0, G22=2350000.0, G23=1930000.0, G24=1410000.0, G25=2025000.0, G26=2130000.0, G27=2305000.0, G28=2380000.0, G29=2420000.0, G3=2455000.0, G30=1570000.0, G31=975000.0, G32=2035000.0, G33=2020000.0, G34=2485000.0, G35=1865000.0, G36=885000.0, G37=760000.0, G38=2490000.0, G39=2445000.0, G4=1955000.0, G40=1845000.0, G41=1700000.0, G42=2155000.0, G43=1910000.0, G44=1750000.0, G45=2115000.0, G46=1385000.0, G47=1945000.0, G48=2015000.0, G49=1565000.0, G5=2365000.0, G50=2255000.0, G51=2325000.0, G52=2395000.0, G53=1795000.0, G54=2480000.0, G55=2095000.0, G56=2405000.0, G57=2345000.0, G58=2225000.0, G59=2440000.0, G6=845000.0, G60=2415000.0, G61=1535000.0, G62=1995000.0, G63=1455000.0, G64=2450000.0, G65=2250000.0, G66=2195000.0, G67=2295000.0, G68=2290000.0, G69=2435000.0, G7=2085000.0, G70=2310000.0, G71=2170000.0, G72=2430000.0, G73=2495000.0, G74=2460000.0, G75=2465000.0, G76=2410000.0, G77=1980000.0, G78=2140000.0, G79=2375000.0, G8=2285000.0, G80=2100000.0, G81=2185000.0, G82=2180000.0, G83=2390000.0, G84=2000000.0, G85=2135000.0, G86=1735000.0, G87=2235000.0, G88=2340000.0, G89=1550000.0, G9=2425000.0, G90=1820000.0, G91=1465000.0, G92=2360000.0, G93=90000.0, G94=2210000.0, G95=2330000.0, G96=2215000.0, G97=1665000.0, G98=2260000.0, G99=2040000.0}
